Company Name,Country,Address,Email,Contact Name,Position,Phone,Website,Raw Data
Logenix International(Kabul),Afghanistan,"House#55, Lane 1, Sherpoor Street,Shaheed Square, Shar-e-Naw,Kabul, Afghanistan",[email],Mr. AzamDurrani,Director Middle East,+92 336 208 3419 (Mr. Akbar Salam),http://www.logenix.com/,"Address:
House#55, Lane 1, Sherpoor Street,Shaheed Square, Shar-e-Naw,Kabul, Afghanistan
Phone:
[phone], [phone]
Fax:
[phone]
Emergency Call:
[phone] (Mr. Akbar Salam)
Website:
http://www.logenix.com/
Email:
[email]
;
[email]
;
[email]
Name:
Mr. AzamDurrani
Title:
Director Middle East
Email
[email]
Name:
Mr. AkbarSalam
Title:
Manager Business Development
Direct Line
[phone]
Email
[email]
Mobile
[phone], [phone]
Name:
Mr. TariqShalizi
Title:
Country Manager Afghanistan
Direct Line
[phone], [phone], [phone]
Email
[email]
Mobile
[phone], [phone]
Name:
Mr. MahboobullahAhmadi
Title:
Deputy Operations Manager (AFG)
Direct Line
[phone]
Email
[email]
Mobile
[phone]"
Logenix International(Kabul),Afghanistan,"House#55, Lane 1, Sherpoor Street,Shaheed Square, Shar-e-Naw,Kabul, Afghanistan",[email],Mr. AkbarSalam,Manager Business Development,+92 336 208 3419 (Mr. Akbar Salam),http://www.logenix.com/,"Address:
House#55, Lane 1, Sherpoor Street,Shaheed Square, Shar-e-Naw,Kabul, Afghanistan
Phone:
[phone], [phone]
Fax:
[phone]
Emergency Call:
[phone] (Mr. Akbar Salam)
Website:
http://www.logenix.com/
Email:
[email]
;
[email]
;
[email]
Name:
Mr. AzamDurrani
Title:
Director Middle East
Email
[email]
Name:
Mr. AkbarSalam
Title:
Manager Business Development
Direct Line
[phone]
Email
[email]
Mobile
[phone], [phone]
Name:
Mr. TariqShalizi
Title:
Country Manager Afghanistan
Direct Line
[phone], [phone], [phone]
Email
[email]
Mobile
[phone], [phone]
Name:
Mr. MahboobullahAhmadi
Title:
Deputy Operations Manager (AFG)
Direct Line
[phone]
Email
[email]
Mobile
[phone]"
Logenix International(Kabul),Afghanistan,"House#55, Lane 1, Sherpoor Street,Shaheed Square, Shar-e-Naw,Kabul, Afghanistan",[email],Mr. TariqShalizi,Country Manager Afghanistan,"[phone], [phone]",http://www.logenix.com/,"Address:
House#55, Lane 1, Sherpoor Street,Shaheed Square, Shar-e-Naw,Kabul, Afghanistan
Phone:
[phone], [phone]
Fax:
[phone]
Emergency Call:
[phone] (Mr. Akbar Salam)
Website:
http://www.logenix.com/
Email:
[email]
;
[email]
;
[email]
Name:
Mr. AzamDurrani
Title:
Director Middle East
Email
[email]
Name:
Mr. AkbarSalam
Title:
Manager Business Development
Direct Line
[phone]
Email
[email]
Mobile
[phone], [phone]
Name:
Mr. TariqShalizi
Title:
Country Manager Afghanistan
Direct Line
[phone], [phone], [phone]
Email
[email]
Mobile
[phone], [phone]
Name:
Mr. MahboobullahAhmadi
Title:
Deputy Operations Manager (AFG)
Direct Line
[phone]
Email
[email]
Mobile
[phone]"
Logenix International(Kabul),Afghanistan,"House#55, Lane 1, Sherpoor Street,Shaheed Square, Shar-e-Naw,Kabul, Afghanistan",[email],Mr. MahboobullahAhmadi,Deputy Operations Manager (AFG),"[phone], [phone]",http://www.logenix.com/,"Address:
House#55, Lane 1, Sherpoor Street,Shaheed Square, Shar-e-Naw,Kabul, Afghanistan
Phone:
[phone], [phone]
Fax:
[phone]
Emergency Call:
[phone] (Mr. Akbar Salam)
Website:
http://www.logenix.com/
Email:
[email]
;
[email]
;
[email]
Name:
Mr. AzamDurrani
Title:
Director Middle East
Email
[email]
Name:
Mr. AkbarSalam
Title:
Manager Business Development
Direct Line
[phone]
Email
[email]
Mobile
[phone], [phone]
Name:
Mr. TariqShalizi
Title:
Country Manager Afghanistan
Direct Line
[phone], [phone], [phone]
Email
[email]
Mobile
[phone], [phone]
Name:
Mr. MahboobullahAhmadi
Title:
Deputy Operations Manager (AFG)
Direct Line
[phone]
Email
[email]
Mobile
[phone]"
"ACTCO – Afghan Container Transport Company(Kabul, Head Office)",Afghanistan,"House No. 252. St. No.2 , Left West Of Charahi – Haji Yaqub,Kabul, AfghanistanMailing: P.O. Box 3165, Kabul, Afghanistan",[email],Mr. Gaurav Kukreja,Managing Director,"[phone],",http://www.actcogrp.com/,"Address:
House No. 252. St. No.2 , Left West Of Charahi – Haji Yaqub,Kabul, AfghanistanMailing: P.O. Box 3165, Kabul, Afghanistan
Phone:
[phone],
[phone] (Mr. Ali),
[phone] (Mr. Feraidun)
Emergency Call:
[phone],
[phone] (Mr. Ali),
[phone] (Mr. Feraidun)
Website:
http://www.actcogrp.com/
Email:
[email]
;
[email]
;
[email]
;
[email]
Name:
Mr. Gaurav Kukreja
Title:
Managing Director
Direct Line
[phone]
Email
[email]
Fax
[phone]
Mobile
[phone] / [phone]
Name:
Mrs. RathikaHarish
Title:
Customer Care Executive
Direct Line
[phone]
Email
[email]
Fax
[phone]
Mobile
[phone]"
"ACTCO – Afghan Container Transport Company(Kabul, Head Office)",Afghanistan,"House No. 252. St. No.2 , Left West Of Charahi – Haji Yaqub,Kabul, AfghanistanMailing: P.O. Box 3165, Kabul, Afghanistan",[email],Mrs. RathikaHarish,Customer Care Executive,[phone] / [phone],http://www.actcogrp.com/,"Address:
House No. 252. St. No.2 , Left West Of Charahi – Haji Yaqub,Kabul, AfghanistanMailing: P.O. Box 3165, Kabul, Afghanistan
Phone:
[phone],
[phone] (Mr. Ali),
[phone] (Mr. Feraidun)
Emergency Call:
[phone],
[phone] (Mr. Ali),
[phone] (Mr. Feraidun)
Website:
http://www.actcogrp.com/
Email:
[email]
;
[email]
;
[email]
;
[email]
Name:
Mr. Gaurav Kukreja
Title:
Managing Director
Direct Line
[phone]
Email
[email]
Fax
[phone]
Mobile
[phone] / [phone]
Name:
Mrs. RathikaHarish
Title:
Customer Care Executive
Direct Line
[phone]
Email
[email]
Fax
[phone]
Mobile
[phone]"
"Asia Pamir Logistics Ltd.(Kabul, Head Office)",Afghanistan,"Muslim Business Center,Haji Yaqub Squire, Shar-e-now,Kabul 1003, Afghanistan",[email],Mr. HamidSharifi,CEO & Director,+93 70 038 0630,http://www.asiapamir.com/,"Address:
Muslim Business Center,Haji Yaqub Squire, Shar-e-now,Kabul 1003, Afghanistan
Phone:
[phone]
Website:
http://www.asiapamir.com/
Name:
Mr. HamidSharifi
Title:
CEO & Director
Direct Line
[phone]
Email
[email]
Name:
Mr. Fida Mohammad Nazari
Title:
Operations Supervisor	(Aid ,Relief & Commercial projects)
Direct Line
[phone]
Email
[email]
Mobile
[phone]
Name:
Mr. Abdul Hadi Karimi
Title:
Operations-Military & Defense Projects
Direct Line
[phone]
Email
[email]
Name:
Mr. Nesar Ahmad Naziri
Title:
Sales & Pricing Department
Direct Line
[phone]
Email
[email]
Mobile
[phone]"
"Asia Pamir Logistics Ltd.(Kabul, Head Office)",Afghanistan,"Muslim Business Center,Haji Yaqub Squire, Shar-e-now,Kabul 1003, Afghanistan",[email],Mr. Fida Mohammad Nazari,"Operations Supervisor	(Aid ,Relief & Commercial projects)",+93 20 221 3603,http://www.asiapamir.com/,"Address:
Muslim Business Center,Haji Yaqub Squire, Shar-e-now,Kabul 1003, Afghanistan
Phone:
[phone]
Website:
http://www.asiapamir.com/
Name:
Mr. HamidSharifi
Title:
CEO & Director
Direct Line
[phone]
Email
[email]
Name:
Mr. Fida Mohammad Nazari
Title:
Operations Supervisor	(Aid ,Relief & Commercial projects)
Direct Line
[phone]
Email
[email]
Mobile
[phone]
Name:
Mr. Abdul Hadi Karimi
Title:
Operations-Military & Defense Projects
Direct Line
[phone]
Email
[email]
Name:
Mr. Nesar Ahmad Naziri
Title:
Sales & Pricing Department
Direct Line
[phone]
Email
[email]
Mobile
[phone]"
"Asia Pamir Logistics Ltd.(Kabul, Head Office)",Afghanistan,"Muslim Business Center,Haji Yaqub Squire, Shar-e-now,Kabul 1003, Afghanistan",[email],Mr. Abdul Hadi Karimi,Operations-Military & Defense Projects,+93 20 221 3603,http://www.asiapamir.com/,"Address:
Muslim Business Center,Haji Yaqub Squire, Shar-e-now,Kabul 1003, Afghanistan
Phone:
[phone]
Website:
http://www.asiapamir.com/
Name:
Mr. HamidSharifi
Title:
CEO & Director
Direct Line
[phone]
Email
[email]
Name:
Mr. Fida Mohammad Nazari
Title:
Operations Supervisor	(Aid ,Relief & Commercial projects)
Direct Line
[phone]
Email
[email]
Mobile
[phone]
Name:
Mr. Abdul Hadi Karimi
Title:
Operations-Military & Defense Projects
Direct Line
[phone]
Email
[email]
Name:
Mr. Nesar Ahmad Naziri
Title:
Sales & Pricing Department
Direct Line
[phone]
Email
[email]
Mobile
[phone]"
"Asia Pamir Logistics Ltd.(Kabul, Head Office)",Afghanistan,"Muslim Business Center,Haji Yaqub Squire, Shar-e-now,Kabul 1003, Afghanistan",[email],Mr. Nesar Ahmad Naziri,Sales & Pricing Department,+93 79 646 2222,http://www.asiapamir.com/,"Address:
Muslim Business Center,Haji Yaqub Squire, Shar-e-now,Kabul 1003, Afghanistan
Phone:
[phone]
Website:
http://www.asiapamir.com/
Name:
Mr. HamidSharifi
Title:
CEO & Director
Direct Line
[phone]
Email
[email]
Name:
Mr. Fida Mohammad Nazari
Title:
Operations Supervisor	(Aid ,Relief & Commercial projects)
Direct Line
[phone]
Email
[email]
Mobile
[phone]
Name:
Mr. Abdul Hadi Karimi
Title:
Operations-Military & Defense Projects
Direct Line
[phone]
Email
[email]
Name:
Mr. Nesar Ahmad Naziri
Title:
Sales & Pricing Department
Direct Line
[phone]
Email
[email]
Mobile
[phone]"
"SKY NET  Logistic Sh.P.K.(Tirana, Head Office)",Albania,"Terminal Center, Kati 4,Autostrada Tirane-Durres Km. 0,1050 Tirana, Albania",[email],Ms. DoraPrifti,Air Cargo Agent (Air & Sea Department),+355 68 205 8501 (Mr. Erjon Ndreu),https://skynet.al/,"Address:
Terminal Center, Kati 4,Autostrada Tirane-Durres Km. 0,1050 Tirana, Albania
Phone:
[phone]
Fax:
(N/A)
Emergency Call:
[phone] (Mr. Erjon Ndreu)
Website:
https://skynet.al/
Email:
[email]
Name:
Ms. DoraPrifti
Title:
Air Cargo Agent (Air & Sea Department)
Direct Line
[phone]
Email
[email]
Mobile
[phone]
Name:
Mr. ErjonNdreu
Title:
Executive & Operational Director
Direct Line
[phone]
Email
[email]
Mobile
[phone]"
"SKY NET  Logistic Sh.P.K.(Tirana, Head Office)",Albania,"Terminal Center, Kati 4,Autostrada Tirane-Durres Km. 0,1050 Tirana, Albania",[email],Mr. ErjonNdreu,Executive & Operational Director,+355 69 709 7845,https://skynet.al/,"Address:
Terminal Center, Kati 4,Autostrada Tirane-Durres Km. 0,1050 Tirana, Albania
Phone:
[phone]
Fax:
(N/A)
Emergency Call:
[phone] (Mr. Erjon Ndreu)
Website:
https://skynet.al/
Email:
[email]
Name:
Ms. DoraPrifti
Title:
Air Cargo Agent (Air & Sea Department)
Direct Line
[phone]
Email
[email]
Mobile
[phone]
Name:
Mr. ErjonNdreu
Title:
Executive & Operational Director
Direct Line
[phone]
Email
[email]
Mobile
[phone]"
"Pelikan Sh.p.k(Durres, Head Office)",Albania,"Egnatia Str, Fly Tower, 13th floor,2001, Durres, Albania",[email],Mr. Genc Mataj,General Manager,,http://www.pelikantransport.com/,"Address:
Egnatia Str, Fly Tower, 13th floor,2001, Durres, Albania
Phone:
[phone]
Fax:
[phone]
Website:
http://www.pelikantransport.com/
Email:
[email]
Name:
Import Department (Imports to Albania)
Email
[email]
Name:
Export Department (Exports from Albania)
Email
[email]
Name:
Mr. Genc Mataj
Title:
General Manager
Email
[email]
Name:
Mr. AlfredXholi
Title:
Office Manager
Email
[email]
Name:
Mr. ValbonaMamunanaj
Title:
Finance Manager
Email
[email]"
"Pelikan Sh.p.k(Durres, Head Office)",Albania,"Egnatia Str, Fly Tower, 13th floor,2001, Durres, Albania",[email],Mr. AlfredXholi,Office Manager,,http://www.pelikantransport.com/,"Address:
Egnatia Str, Fly Tower, 13th floor,2001, Durres, Albania
Phone:
[phone]
Fax:
[phone]
Website:
http://www.pelikantransport.com/
Email:
[email]
Name:
Import Department (Imports to Albania)
Email
[email]
Name:
Export Department (Exports from Albania)
Email
[email]
Name:
Mr. Genc Mataj
Title:
General Manager
Email
[email]
Name:
Mr. AlfredXholi
Title:
Office Manager
Email
[email]
Name:
Mr. ValbonaMamunanaj
Title:
Finance Manager
Email
[email]"
"Pelikan Sh.p.k(Durres, Head Office)",Albania,"Egnatia Str, Fly Tower, 13th floor,2001, Durres, Albania",[email],Mr. ValbonaMamunanaj,Finance Manager,,http://www.pelikantransport.com/,"Address:
Egnatia Str, Fly Tower, 13th floor,2001, Durres, Albania
Phone:
[phone]
Fax:
[phone]
Website:
http://www.pelikantransport.com/
Email:
[email]
Name:
Import Department (Imports to Albania)
Email
[email]
Name:
Export Department (Exports from Albania)
Email
[email]
Name:
Mr. Genc Mataj
Title:
General Manager
Email
[email]
Name:
Mr. AlfredXholi
Title:
Office Manager
Email
[email]
Name:
Mr. ValbonaMamunanaj
Title:
Finance Manager
Email
[email]"
SBA Albania Sh.p.k.(Tirana),Albania,"Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania",[email],Mr. Makis Mavroeidis,Executive Director,+355.6920.52157,http://www.sba-group.net/,"Address:
Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania
Phone:
[phone]
Fax:
[phone]
Emergency Call:
[phone]
Website:
http://www.sba-group.net/
Email:
[email]
Name:
Mr. Makis Mavroeidis
Title:
Executive Director
Email
[email]
Name:
Mr. Arben Lapi
Title:
Country Director
Email
[email]
Name:
Mrs. AlbanaHoxha
Title:
Freight Forwarder
Email
[email]
Name:
Mrs. XhovanaMusagalliu
Title:
Freight Forwarder
Email
[email]
Name:
Mr. JaniMiska
Title:
Sales Director
Email
[email]
Name:
Mrs. ArjolaRrogozi
Title:
Financial Assistant
Email
[email]"
SBA Albania Sh.p.k.(Tirana),Albania,"Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania",[email],Mr. Arben Lapi,Country Director,+355.6920.52157,http://www.sba-group.net/,"Address:
Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania
Phone:
[phone]
Fax:
[phone]
Emergency Call:
[phone]
Website:
http://www.sba-group.net/
Email:
[email]
Name:
Mr. Makis Mavroeidis
Title:
Executive Director
Email
[email]
Name:
Mr. Arben Lapi
Title:
Country Director
Email
[email]
Name:
Mrs. AlbanaHoxha
Title:
Freight Forwarder
Email
[email]
Name:
Mrs. XhovanaMusagalliu
Title:
Freight Forwarder
Email
[email]
Name:
Mr. JaniMiska
Title:
Sales Director
Email
[email]
Name:
Mrs. ArjolaRrogozi
Title:
Financial Assistant
Email
[email]"
SBA Albania Sh.p.k.(Tirana),Albania,"Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania",[email],Mrs. AlbanaHoxha,Freight Forwarder,+355.6920.52157,http://www.sba-group.net/,"Address:
Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania
Phone:
[phone]
Fax:
[phone]
Emergency Call:
[phone]
Website:
http://www.sba-group.net/
Email:
[email]
Name:
Mr. Makis Mavroeidis
Title:
Executive Director
Email
[email]
Name:
Mr. Arben Lapi
Title:
Country Director
Email
[email]
Name:
Mrs. AlbanaHoxha
Title:
Freight Forwarder
Email
[email]
Name:
Mrs. XhovanaMusagalliu
Title:
Freight Forwarder
Email
[email]
Name:
Mr. JaniMiska
Title:
Sales Director
Email
[email]
Name:
Mrs. ArjolaRrogozi
Title:
Financial Assistant
Email
[email]"
SBA Albania Sh.p.k.(Tirana),Albania,"Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania",[email],Mrs. XhovanaMusagalliu,Freight Forwarder,+355.6920.52157,http://www.sba-group.net/,"Address:
Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania
Phone:
[phone]
Fax:
[phone]
Emergency Call:
[phone]
Website:
http://www.sba-group.net/
Email:
[email]
Name:
Mr. Makis Mavroeidis
Title:
Executive Director
Email
[email]
Name:
Mr. Arben Lapi
Title:
Country Director
Email
[email]
Name:
Mrs. AlbanaHoxha
Title:
Freight Forwarder
Email
[email]
Name:
Mrs. XhovanaMusagalliu
Title:
Freight Forwarder
Email
[email]
Name:
Mr. JaniMiska
Title:
Sales Director
Email
[email]
Name:
Mrs. ArjolaRrogozi
Title:
Financial Assistant
Email
[email]"
SBA Albania Sh.p.k.(Tirana),Albania,"Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania",[email],Mr. JaniMiska,Sales Director,+355.6920.52157,http://www.sba-group.net/,"Address:
Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania
Phone:
[phone]
Fax:
[phone]
Emergency Call:
[phone]
Website:
http://www.sba-group.net/
Email:
[email]
Name:
Mr. Makis Mavroeidis
Title:
Executive Director
Email
[email]
Name:
Mr. Arben Lapi
Title:
Country Director
Email
[email]
Name:
Mrs. AlbanaHoxha
Title:
Freight Forwarder
Email
[email]
Name:
Mrs. XhovanaMusagalliu
Title:
Freight Forwarder
Email
[email]
Name:
Mr. JaniMiska
Title:
Sales Director
Email
[email]
Name:
Mrs. ArjolaRrogozi
Title:
Financial Assistant
Email
[email]"
SBA Albania Sh.p.k.(Tirana),Albania,"Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania",[email],Mrs. ArjolaRrogozi,Financial Assistant,+355.6920.52157,http://www.sba-group.net/,"Address:
Rr.”Vangjush Furxhi”, Nd.6, H.4, Ap.1 Njesia Bashkiake Nr.10, 1001, Tirana, Albania
Phone:
[phone]
Fax:
[phone]
Emergency Call:
[phone]
Website:
http://www.sba-group.net/
Email:
[email]
Name:
Mr. Makis Mavroeidis
Title:
Executive Director
Email
[email]
Name:
Mr. Arben Lapi
Title:
Country Director
Email
[email]
Name:
Mrs. AlbanaHoxha
Title:
Freight Forwarder
Email
[email]
Name:
Mrs. XhovanaMusagalliu
Title:
Freight Forwarder
Email
[email]
Name:
Mr. JaniMiska
Title:
Sales Director
Email
[email]
Name:
Mrs. ArjolaRrogozi
Title:
Financial Assistant
Email
[email]"
Interliner Agencies d.o.o.(Tirana),Albania,"Prane Doganes,Tirana, Albania",[email],Mr. VlatkoHristovski,Executive Director,+389.70.204.790 (Mr. Vlatko Hristovski),http://www.interliner-agencies.com/,"Address:
Prane Doganes,Tirana, Albania
Phone:
[phone]
Fax:
[phone]
Emergency Call:
[phone] (Mr. Vlatko Hristovski)
Website:
http://www.interliner-agencies.com/
Email:
[email]
Name:
Mr. VlatkoHristovski
Title:
Executive Director
Email
[email]
Mobile
[phone]
Name:
Mr. Ankush Bahl
Title:
Managing Director
Mobile
[phone]"
Interliner Agencies d.o.o.(Tirana),Albania,"Prane Doganes,Tirana, Albania",[email],Mr. Ankush Bahl,Managing Director,+389 70 204 790,http://www.interliner-agencies.com/,"Address:
Prane Doganes,Tirana, Albania
Phone:
[phone]
Fax:
[phone]
Emergency Call:
[phone] (Mr. Vlatko Hristovski)
Website:
http://www.interliner-agencies.com/
Email:
[email]
Name:
Mr. VlatkoHristovski
Title:
Executive Director
Email
[email]
Mobile
[phone]
Name:
Mr. Ankush Bahl
Title:
Managing Director
Mobile
[phone]"
